sample-id	absolute-filepath
ERR1688180	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688180.fastq
ERR1688181	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688181.fastq
ERR1688182	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688182.fastq
ERR1688183	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688183.fastq
ERR1688184	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688184.fastq
ERR1688185	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688185.fastq
ERR1688186	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688186.fastq
ERR1688187	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688187.fastq
ERR1688188	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688188.fastq
ERR1688189	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688189.fastq
ERR1688190	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688190.fastq
ERR1688191	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688191.fastq
ERR1688192	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688192.fastq
ERR1688193	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688193.fastq
ERR1688194	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688194.fastq
ERR1688195	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688195.fastq
ERR1688196	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688196.fastq
ERR1688197	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688197.fastq
ERR1688198	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688198.fastq
ERR1688199	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688199.fastq
ERR1688200	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688200.fastq
ERR1688201	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688201.fastq
ERR1688202	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688202.fastq
ERR1688203	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688203.fastq
ERR1688204	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688204.fastq
ERR1688205	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688205.fastq
ERR1688206	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688206.fastq
ERR1688207	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688207.fastq
ERR1688208	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688208.fastq
ERR1688209	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688209.fastq
ERR1688210	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688210.fastq
ERR1688211	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688211.fastq
ERR1688212	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688212.fastq
ERR1688213	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688213.fastq
ERR1688214	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688214.fastq
ERR1688215	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688215.fastq
ERR1688216	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688216.fastq
ERR1688217	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688217.fastq
ERR1688218	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688218.fastq
ERR1688219	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688219.fastq
ERR1688220	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688220.fastq
ERR1688221	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688221.fastq
ERR1688222	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688222.fastq
ERR1688223	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688223.fastq
ERR1688224	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688224.fastq
ERR1688225	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688225.fastq
ERR1688226	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688226.fastq
ERR1688227	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688227.fastq
ERR1688228	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688228.fastq
ERR1688229	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688229.fastq
ERR1688230	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688230.fastq
ERR1688231	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688231.fastq
ERR1688232	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688232.fastq
ERR1688233	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688233.fastq
ERR1688234	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688234.fastq
ERR1688235	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688235.fastq
ERR1688236	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688236.fastq
ERR1688237	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688237.fastq
ERR1688238	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688238.fastq
ERR1688239	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688239.fastq
ERR1688240	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688240.fastq
ERR1688241	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688241.fastq
ERR1688242	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688242.fastq
ERR1688243	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688243.fastq
ERR1688244	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688244.fastq
ERR1688245	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688245.fastq
ERR1688246	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688246.fastq
ERR1688247	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688247.fastq
ERR1688248	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688248.fastq
ERR1688249	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688249.fastq
ERR1688250	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688250.fastq
ERR1688251	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688251.fastq
ERR1688252	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688252.fastq
ERR1688253	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688253.fastq
ERR1688254	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688254.fastq
ERR1688255	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688255.fastq
ERR1688256	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688256.fastq
ERR1688257	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688257.fastq
ERR1688258	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688258.fastq
ERR1688259	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688259.fastq
ERR1688260	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688260.fastq
ERR1688261	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688261.fastq
ERR1688262	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688262.fastq
ERR1688263	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688263.fastq
ERR1688264	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688264.fastq
ERR1688265	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688265.fastq
ERR1688266	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688266.fastq
ERR1688267	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688267.fastq
ERR1688268	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688268.fastq
ERR1688269	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688269.fastq
ERR1688270	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688270.fastq
ERR1688271	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688271.fastq
ERR1688272	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688272.fastq
ERR1688273	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688273.fastq
ERR1688274	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688274.fastq
ERR1688275	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688275.fastq
ERR1688276	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688276.fastq
ERR1688277	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688277.fastq
ERR1688278	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688278.fastq
ERR1688279	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688279.fastq
ERR1688280	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688280.fastq
ERR1688281	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688281.fastq
ERR1688282	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688282.fastq
ERR1688283	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688283.fastq
ERR1688284	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688284.fastq
ERR1688285	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688285.fastq
ERR1688286	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688286.fastq
ERR1688287	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688287.fastq
ERR1688288	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688288.fastq
ERR1688289	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688289.fastq
ERR1688290	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688290.fastq
ERR1688291	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688291.fastq
ERR1688292	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688292.fastq
ERR1688293	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688293.fastq
ERR1688294	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688294.fastq
ERR1688295	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688295.fastq
ERR1688296	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688296.fastq
ERR1688297	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688297.fastq
ERR1688298	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688298.fastq
ERR1688299	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688299.fastq
ERR1688300	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688300.fastq
ERR1688301	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688301.fastq
ERR1688302	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688302.fastq
ERR1688303	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688303.fastq
ERR1688304	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688304.fastq
ERR1688305	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688305.fastq
ERR1688306	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688306.fastq
ERR1688307	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688307.fastq
ERR1688308	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688308.fastq
ERR1688309	/Users/sophiehuebler/Documents/ODSi/Aim1/raw_data/PRJEB_16057/ERR1688309.fastq
