sample-id	forward-absolute-filepath	reverse-absolute-filepath
SAMEA4506976	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506976_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506976_2.fastq
SAMEA4506977	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506977_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506977_2.fastq
SAMEA4506978	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506978_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506978_2.fastq
SAMEA4506979	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506979_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506979_2.fastq
SAMEA4506980	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506980_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506980_2.fastq
SAMEA4506981	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506981_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506981_2.fastq
SAMEA4506982	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506982_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506982_2.fastq
SAMEA4506983	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506983_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506983_2.fastq
SAMEA4506984	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506984_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506984_2.fastq
SAMEA4506985	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506985_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506985_2.fastq
SAMEA4506986	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506986_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506986_2.fastq
SAMEA4506987	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506987_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506987_2.fastq
SAMEA4506988	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506988_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506988_2.fastq
SAMEA4506989	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506989_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506989_2.fastq
SAMEA4506990	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506990_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506990_2.fastq
SAMEA4506991	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506991_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506991_2.fastq
SAMEA4506992	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506992_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506992_2.fastq
SAMEA4506993	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506993_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506993_2.fastq
SAMEA4506994	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506994_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506994_2.fastq
SAMEA4506995	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506995_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506995_2.fastq
SAMEA4506996	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506996_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506996_2.fastq
SAMEA4506997	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506997_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506997_2.fastq
SAMEA4506998	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506998_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506998_2.fastq
SAMEA4506999	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506999_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4506999_2.fastq
SAMEA4507000	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4507000_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4507000_2.fastq
SAMEA4507001	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4507001_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4507001_2.fastq
SAMEA4507002	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4507002_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4507002_2.fastq
SAMEA4507003	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4507003_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4507003_2.fastq
SAMEA4507004	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4507004_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4507004_2.fastq
SAMEA4507005	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4507005_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Liu2017/RawData/synced_reads/SAMEA4507005_2.fastq
