sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR28984080	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984080_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984080_2.fastq
SRR28984081	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984081_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984081_2.fastq
SRR28984082	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984082_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984082_2.fastq
SRR28984083	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984083_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984083_2.fastq
SRR28984084	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984084_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984084_2.fastq
SRR28984085	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984085_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984085_2.fastq
SRR28984086	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984086_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984086_2.fastq
SRR28984087	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984087_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984087_2.fastq
SRR28984088	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984088_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984088_2.fastq
SRR28984089	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984089_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984089_2.fastq
SRR28984090	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984090_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984090_2.fastq
SRR28984091	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984091_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984091_2.fastq
SRR28984092	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984092_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984092_2.fastq
SRR28984093	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984093_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984093_2.fastq
SRR28984094	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984094_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984094_2.fastq
SRR28984095	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984095_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984095_2.fastq
SRR28984096	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984096_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984096_2.fastq
SRR28984097	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984097_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984097_2.fastq
SRR28984098	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984098_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984098_2.fastq
SRR28984099	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984099_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984099_2.fastq
SRR28984100	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984100_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984100_2.fastq
SRR28984101	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984101_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984101_2.fastq
SRR28984102	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984102_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984102_2.fastq
SRR28984103	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984103_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984103_2.fastq
SRR28984104	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984104_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984104_2.fastq
SRR28984105	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984105_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984105_2.fastq
SRR28984106	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984106_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984106_2.fastq
SRR28984107	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984107_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984107_2.fastq
SRR28984108	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984108_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984108_2.fastq
SRR28984109	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984109_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984109_2.fastq
SRR28984110	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984110_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984110_2.fastq
SRR28984113	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984113_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984113_2.fastq
SRR28984125	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984125_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984125_2.fastq
SRR28984139	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984139_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984139_2.fastq
SRR28984150	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984150_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984150_2.fastq
SRR28984164	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984164_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984164_2.fastq
SRR28984175	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984175_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984175_2.fastq
SRR28984176	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984176_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984176_2.fastq
SRR28984177	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984177_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984177_2.fastq
SRR28984178	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984178_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984178_2.fastq
SRR28984179	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984179_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984179_2.fastq
SRR28984180	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984180_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984180_2.fastq
SRR28984181	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984181_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984181_2.fastq
SRR28984182	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984182_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984182_2.fastq
SRR28984183	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984183_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984183_2.fastq
SRR28984184	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984184_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984184_2.fastq
SRR28984185	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984185_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984185_2.fastq
SRR28984186	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984186_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984186_2.fastq
SRR28984187	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984187_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984187_2.fastq
SRR28984188	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984188_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984188_2.fastq
SRR28984189	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984189_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984189_2.fastq
SRR28984190	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984190_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984190_2.fastq
SRR28984191	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984191_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984191_2.fastq
SRR28984192	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984192_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984192_2.fastq
SRR28984193	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984193_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984193_2.fastq
SRR28984194	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984194_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984194_2.fastq
SRR28984195	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984195_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984195_2.fastq
SRR28984196	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984196_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984196_2.fastq
SRR28984197	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984197_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984197_2.fastq
SRR28984198	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984198_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984198_2.fastq
SRR28984199	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984199_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984199_2.fastq
SRR28984200	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984200_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984200_2.fastq
SRR28984201	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984201_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984201_2.fastq
SRR28984202	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984202_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984202_2.fastq
SRR28984203	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984203_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984203_2.fastq
SRR28984204	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984204_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984204_2.fastq
SRR28984205	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984205_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984205_2.fastq
SRR28984206	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984206_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984206_2.fastq
SRR28984207	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984207_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984207_2.fastq
SRR28984208	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984208_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984208_2.fastq
SRR28984209	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984209_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984209_2.fastq
SRR28984210	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984210_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984210_2.fastq
SRR28984211	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984211_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984211_2.fastq
SRR28984212	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984212_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984212_2.fastq
SRR28984213	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984213_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984213_2.fastq
SRR28984214	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984214_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984214_2.fastq
SRR28984215	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984215_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984215_2.fastq
SRR28984216	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984216_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984216_2.fastq
SRR28984217	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984217_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984217_2.fastq
SRR28984218	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984218_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984218_2.fastq
SRR28984219	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984219_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984219_2.fastq
SRR28984220	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984220_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984220_2.fastq
SRR28984221	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984221_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984221_2.fastq
SRR28984222	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984222_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984222_2.fastq
SRR28984223	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984223_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984223_2.fastq
SRR28984224	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984224_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984224_2.fastq
SRR28984225	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984225_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984225_2.fastq
SRR28984226	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984226_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984226_2.fastq
SRR28984227	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984227_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984227_2.fastq
SRR28984228	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984228_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984228_2.fastq
SRR28984229	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984229_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984229_2.fastq
SRR28984230	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984230_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984230_2.fastq
SRR28984231	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984231_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984231_2.fastq
SRR28984232	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984232_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984232_2.fastq
